explain (verbose, costs off)
select timestamp, to_char (value, '999999D9999') as value
	from ordered_ts ('2018-06-09 00:00:00+01', '2018-06-10 00:00:00+01', 'Room 1', 'TEMPERATURE', 'N/A', 'minute', 15);
                                                                                                                                                  QUERY PLAN                                                                                                                                                   
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Subquery Scan on ordered_ts
   Output: ordered_ts."timestamp", to_char(ordered_ts.value, '999999D9999'::text)
   ->  GroupAggregate
         Output: (ts_to_bucket(s.s, 'minute'::text, 15)), (sum((g.avg_detail * (g.count_measurements)::double precision)) / (sum(g.count_measurements))::double precision), NULL::double precision, NULL::double precision, NULL::double precision, NULL::bigint, NULL::bigint, NULL::double precision
         Group Key: (ts_to_bucket(s.s, 'minute'::text, 15))
         ->  Sort
               Output: (ts_to_bucket(s.s, 'minute'::text, 15)), g.avg_detail, g.count_measurements
               Sort Key: (ts_to_bucket(s.s, 'minute'::text, 15))
               ->  Hash Left Join
                     Output: ts_to_bucket(s.s, 'minute'::text, 15), g.avg_detail, g.count_measurements
                     Hash Cond: (ts_to_bucket(s.s, 'minute'::text, 15) = g.ts_bucket)
                     ->  Function Scan on pg_catalog.generate_series s
                           Output: s.s
                           Function Call: generate_series('Fri Jun 08 16:00:00 2018 PDT'::timestamp with time zone, 'Sat Jun 09 16:00:00 2018 PDT'::timestamp with time zone, ('15 minute'::cstring)::interval)
                           Filter: (s.s < 'Sat Jun 09 16:00:00 2018 PDT'::timestamp with time zone)
                     ->  Hash
                           Output: g.avg_detail, g.count_measurements, g.ts_bucket
                           ->  Subquery Scan on g
                                 Output: g.avg_detail, g.count_measurements, g.ts_bucket
                                 ->  Custom Scan (MVRewriteScan)
                                       Output: (ts_to_bucket("timestamp", 'minute'::text, 15)), (avg(detail)), NULL::double precision, NULL::double precision, NULL::double precision, (count(detail)), NULL::bigint, category, subcategory, name
                                       Rewritten: scan of public.test99 WHERE (ts_bucket >= 'Fri Jun 08 16:00:00 2018 PDT'::timestamp with time zone), (ts_bucket < 'Sat Jun 09 16:00:00 2018 PDT'::timestamp with time zone), (subcategory = 'N/A'::text), ((room_name)::text = 'Room 1'::text)
                                       ->  Seq Scan on public.test99
                                             Output: ts_bucket, avg_detail, NULL::double precision, NULL::double precision, NULL::double precision, count_measurements, NULL::bigint, category, subcategory, room_name
                                             Filter: ((test99.ts_bucket >= 'Fri Jun 08 16:00:00 2018 PDT'::timestamp with time zone) AND (test99.ts_bucket < 'Sat Jun 09 16:00:00 2018 PDT'::timestamp with time zone) AND (test99.subcategory = 'N/A'::text) AND ((test99.room_name)::text = 'Room 1'::text))
(25 rows)

select timestamp, to_char (value, '999999D9999') as value
from ordered_ts ('2018-06-09 00:00:00+01', '2018-06-10 00:00:00+01', 'Room 1', 'TEMPERATURE', 'N/A', 'minute', 15);
          timestamp           |    value     
 Sat Jun 09 04:00:00 2018 PDT |    1148.0000
 Sat Jun 09 04:15:00 2018 PDT |    1148.0000
 Sat Jun 09 04:30:00 2018 PDT |    1148.0000
 Sat Jun 09 04:45:00 2018 PDT |    1148.0000
 Sat Jun 09 05:00:00 2018 PDT |    1148.0000
 Sat Jun 09 05:15:00 2018 PDT |    1148.0000
 Sat Jun 09 05:30:00 2018 PDT |    1148.0000
 Sat Jun 09 05:45:00 2018 PDT |    1148.0000
 Sat Jun 09 06:00:00 2018 PDT |    1148.0000
 Sat Jun 09 06:15:00 2018 PDT |    1148.0000
 Sat Jun 09 06:30:00 2018 PDT |    1148.0000
 Sat Jun 09 06:45:00 2018 PDT |    1148.0667
 Sat Jun 09 07:00:00 2018 PDT |    1149.0000
 Sat Jun 09 07:15:00 2018 PDT |    1149.0000
 Sat Jun 09 07:30:00 2018 PDT |    1149.0000
 Sat Jun 09 07:45:00 2018 PDT |    1149.0000
 Sat Jun 09 08:00:00 2018 PDT |    1149.0000
 Sat Jun 09 08:15:00 2018 PDT |    1149.0000
 Sat Jun 09 08:30:00 2018 PDT |    1149.0000
 Sat Jun 09 08:45:00 2018 PDT |    1149.0000
 Sat Jun 09 09:00:00 2018 PDT |    1149.0000
 Sat Jun 09 09:15:00 2018 PDT |    1149.0000
 Sat Jun 09 09:30:00 2018 PDT |    1149.0000
 Sat Jun 09 09:45:00 2018 PDT |    1149.0000
 Sat Jun 09 10:00:00 2018 PDT |    1149.0000
 Sat Jun 09 10:15:00 2018 PDT |    1149.7333
 Sat Jun 09 10:30:00 2018 PDT |    1150.0000
 Sat Jun 09 10:45:00 2018 PDT |    1150.0000
 Sat Jun 09 11:00:00 2018 PDT |    1150.0000
 Sat Jun 09 11:15:00 2018 PDT |    1150.0000
 Sat Jun 09 11:30:00 2018 PDT |    1150.0000
 Sat Jun 09 11:45:00 2018 PDT |    1150.0000
 Sat Jun 09 12:00:00 2018 PDT |    1150.0000
 Sat Jun 09 12:15:00 2018 PDT |    1150.0000
 Sat Jun 09 12:30:00 2018 PDT |    1150.0000
 Sat Jun 09 12:45:00 2018 PDT |    1150.0000
 Sat Jun 09 13:00:00 2018 PDT |    1150.0000
 Sat Jun 09 13:15:00 2018 PDT |    1150.0000
 Sat Jun 09 13:30:00 2018 PDT |    1150.4000
 Sat Jun 09 13:45:00 2018 PDT |    1151.0000
 Sat Jun 09 14:00:00 2018 PDT |    1151.0000
 Sat Jun 09 14:15:00 2018 PDT |    1151.0000
 Sat Jun 09 14:30:00 2018 PDT |    1151.0000
 Sat Jun 09 14:45:00 2018 PDT |    1151.0000
 Sat Jun 09 15:00:00 2018 PDT |    1151.0000
 Sat Jun 09 15:15:00 2018 PDT |    1151.0000
 Sat Jun 09 15:30:00 2018 PDT |    1151.0000
 Sat Jun 09 15:45:00 2018 PDT |    1151.0000
(96 rows)

